
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  82%|████████▏ | 3470/4218 [41:58<09:05,  1.37it/s]
stage2:  82%|████████▏ | 3471/4218 [41:58<09:02,  1.38it/s]
stage2:  82%|████████▏ | 3472/4218 [41:59<08:57,  1.39it/s]
stage2:  82%|████████▏ | 3473/4218 [42:00<09:07,  1.36it/s]
stage2:  82%|████████▏ | 3474/4218 [42:00<09:02,  1.37it/s]
stage2:  82%|████████▏ | 3475/4218 [42:01<09:07,  1.36it/s]
stage2:  82%|████████▏ | 3476/4218 [42:02<09:08,  1.35it/s]
stage2:  82%|████████▏ | 3477/4218 [42:03<09:06,  1.36it/s]
stage2:  82%|████████▏ | 3478/4218 [42:03<08:59,  1.37it/s]
stage2:  82%|████████▏ | 3479/4218 [42:04<08:52,  1.39it/s]
stage2:  83%|████████▎ | 3480/4218 [42:05<08:57,  1.37it/s]
stage2:  83%|████████▎ | 3481/4218 [42:06<08:54,  1.38it/s]
stage2:  83%|████████▎ | 3482/4218 [42:06<08:52,  1.38it/s]
stage2:  83%|████████▎ | 3483/4218 [42:07<08:48,  1.39it/s]
stage2:  83%|████████▎ | 3484/4218 [42:08<08:54,  1.37it/s]
stage2:  83%|████████▎ | 3485/4218 [42:09<08:58,  1.36it/s]
stage2:  83%|████████▎ | 3486/4218 [42:09<08:56,  1.37it/s]
stage2:  83%|████████▎ | 3487/4218 [42:10<08:52,  1.37it/s]
stage2:  83%|████████▎ | 3488/4218 [42:11<08:53,  1.37it/s]
stage2:  83%|████████▎ | 3489/4218 [42:11<08:50,  1.37it/s]
stage2:  83%|████████▎ | 3490/4218 [42:12<08:48,  1.38it/s]
stage2:  83%|████████▎ | 3491/4218 [42:13<08:46,  1.38it/s]
stage2:  83%|████████▎ | 3492/4218 [42:14<08:48,  1.37it/s]
stage2:  83%|████████▎ | 3493/4218 [42:14<08:46,  1.38it/s]
stage2:  83%|████████▎ | 3494/4218 [42:15<08:44,  1.38it/s]
stage2:  83%|████████▎ | 3495/4218 [42:16<08:43,  1.38it/s]
stage2:  83%|████████▎ | 3496/4218 [42:16<08:44,  1.38it/s]
stage2:  83%|████████▎ | 3497/4218 [42:17<08:48,  1.37it/s]
stage2:  83%|████████▎ | 3498/4218 [42:18<08:52,  1.35it/s]
stage2:  83%|████████▎ | 3499/4218 [42:19<08:53,  1.35it/s]
stage2:  83%|████████▎ | 3500/4218 [42:19<08:56,  1.34it/s]
stage2:  83%|████████▎ | 3501/4218 [42:20<08:49,  1.35it/s]
stage2:  83%|████████▎ | 3502/4218 [42:21<08:43,  1.37it/s]
stage2:  83%|████████▎ | 3503/4218 [42:22<08:44,  1.36it/s]
stage2:  83%|████████▎ | 3504/4218 [42:22<08:39,  1.37it/s]
stage2:  83%|████████▎ | 3505/4218 [42:23<08:36,  1.38it/s]
stage2:  83%|████████▎ | 3506/4218 [42:24<08:33,  1.39it/s]
stage2:  83%|████████▎ | 3507/4218 [42:25<08:31,  1.39it/s]
stage2:  83%|████████▎ | 3508/4218 [42:25<08:35,  1.38it/s]
stage2:  83%|████████▎ | 3509/4218 [42:26<08:29,  1.39it/s]
stage2:  83%|████████▎ | 3510/4218 [42:27<08:27,  1.39it/s]
stage2:  83%|████████▎ | 3511/4218 [42:27<08:26,  1.40it/s]
stage2:  83%|████████▎ | 3512/4218 [42:28<08:22,  1.40it/s]
stage2:  83%|████████▎ | 3513/4218 [42:29<08:23,  1.40it/s]
stage2:  83%|████████▎ | 3514/4218 [42:30<08:21,  1.40it/s]
stage2:  83%|████████▎ | 3515/4218 [42:30<08:20,  1.40it/s]
stage2:  83%|████████▎ | 3516/4218 [42:31<08:24,  1.39it/s]
stage2:  83%|████████▎ | 3517/4218 [42:32<08:24,  1.39it/s]
stage2:  83%|████████▎ | 3518/4218 [42:32<08:22,  1.39it/s]
stage2:  83%|████████▎ | 3519/4218 [42:33<08:20,  1.40it/s]
stage2:  83%|████████▎ | 3520/4218 [42:34<08:18,  1.40it/s]
stage2:  83%|████████▎ | 3521/4218 [42:35<08:16,  1.40it/s]
stage2:  83%|████████▎ | 3522/4218 [42:35<08:17,  1.40it/s]
stage2:  84%|████████▎ | 3523/4218 [42:36<08:17,  1.40it/s]
stage2:  84%|████████▎ | 3524/4218 [42:37<08:20,  1.39it/s]
stage2:  84%|████████▎ | 3525/4218 [42:37<08:26,  1.37it/s]
stage2:  84%|████████▎ | 3526/4218 [42:38<08:21,  1.38it/s]
stage2:  84%|████████▎ | 3527/4218 [42:39<08:17,  1.39it/s]
stage2:  84%|████████▎ | 3528/4218 [42:40<08:16,  1.39it/s]
stage2:  84%|████████▎ | 3529/4218 [42:40<08:14,  1.39it/s]
stage2:  84%|████████▎ | 3530/4218 [42:41<08:14,  1.39it/s]
stage2:  84%|████████▎ | 3531/4218 [42:42<08:14,  1.39it/s]
stage2:  84%|████████▎ | 3532/4218 [42:42<08:17,  1.38it/s]
stage2:  84%|████████▍ | 3533/4218 [42:43<08:14,  1.39it/s]
stage2:  84%|████████▍ | 3534/4218 [42:44<08:15,  1.38it/s]
stage2:  84%|████████▍ | 3535/4218 [42:45<08:18,  1.37it/s]
stage2:  84%|████████▍ | 3536/4218 [42:45<08:14,  1.38it/s]
stage2:  84%|████████▍ | 3537/4218 [42:46<08:12,  1.38it/s]
stage2:  84%|████████▍ | 3538/4218 [42:47<08:10,  1.39it/s]
stage2:  84%|████████▍ | 3539/4218 [42:48<08:07,  1.39it/s]
stage2:  84%|████████▍ | 3540/4218 [42:48<08:13,  1.38it/s]
stage2:  84%|████████▍ | 3541/4218 [42:49<08:10,  1.38it/s]
stage2:  84%|████████▍ | 3542/4218 [42:50<08:16,  1.36it/s]
stage2:  84%|████████▍ | 3543/4218 [42:51<08:19,  1.35it/s]
stage2:  84%|████████▍ | 3544/4218 [42:51<08:14,  1.36it/s]
stage2:  84%|████████▍ | 3545/4218 [42:52<08:09,  1.38it/s]
stage2:  84%|████████▍ | 3546/4218 [42:53<08:06,  1.38it/s]
stage2:  84%|████████▍ | 3547/4218 [42:53<08:10,  1.37it/s]
stage2:  84%|████████▍ | 3548/4218 [42:54<08:04,  1.38it/s]
stage2:  84%|████████▍ | 3549/4218 [42:55<08:10,  1.36it/s]
stage2:  84%|████████▍ | 3550/4218 [42:56<08:04,  1.38it/s]
stage2:  84%|████████▍ | 3551/4218 [42:56<08:09,  1.36it/s]
stage2:  84%|████████▍ | 3552/4218 [42:57<08:11,  1.36it/s]
stage2:  84%|████████▍ | 3553/4218 [42:58<08:08,  1.36it/s]
stage2:  84%|████████▍ | 3554/4218 [42:59<08:09,  1.36it/s]
stage2:  84%|████████▍ | 3555/4218 [42:59<08:03,  1.37it/s]
stage2:  84%|████████▍ | 3556/4218 [43:00<08:06,  1.36it/s]
stage2:  84%|████████▍ | 3557/4218 [43:01<07:59,  1.38it/s]
stage2:  84%|████████▍ | 3558/4218 [43:01<08:03,  1.36it/s]
stage2:  84%|████████▍ | 3559/4218 [43:02<08:02,  1.37it/s]
stage2:  84%|████████▍ | 3560/4218 [43:03<08:04,  1.36it/s]
stage2:  84%|████████▍ | 3561/4218 [43:04<08:06,  1.35it/s]
stage2:  84%|████████▍ | 3562/4218 [43:04<08:02,  1.36it/s]
stage2:  84%|████████▍ | 3563/4218 [43:05<08:01,  1.36it/s]
stage2:  84%|████████▍ | 3564/4218 [43:06<07:52,  1.38it/s]
stage2:  85%|████████▍ | 3565/4218 [43:07<07:58,  1.37it/s]
stage2:  85%|████████▍ | 3566/4218 [43:07<07:55,  1.37it/s]
stage2:  85%|████████▍ | 3567/4218 [43:08<07:59,  1.36it/s]
stage2:  85%|████████▍ | 3568/4218 [43:09<07:53,  1.37it/s]
stage2:  85%|████████▍ | 3569/4218 [43:10<07:55,  1.37it/s]
stage2:  85%|████████▍ | 3570/4218 [43:10<07:57,  1.36it/s]
stage2:  85%|████████▍ | 3571/4218 [43:11<07:53,  1.37it/s]
stage2:  85%|████████▍ | 3572/4218 [43:12<07:46,  1.38it/s]
stage2:  85%|████████▍ | 3573/4218 [43:12<07:45,  1.39it/s]
stage2:  85%|████████▍ | 3574/4218 [43:13<07:47,  1.38it/s]
stage2:  85%|████████▍ | 3575/4218 [43:14<07:43,  1.39it/s]
stage2:  85%|████████▍ | 3576/4218 [43:15<07:40,  1.39it/s]
stage2:  85%|████████▍ | 3577/4218 [43:15<07:37,  1.40it/s]
stage2:  85%|████████▍ | 3578/4218 [43:16<07:41,  1.39it/s]
stage2:  85%|████████▍ | 3579/4218 [43:17<07:38,  1.39it/s]
stage2:  85%|████████▍ | 3580/4218 [43:17<07:41,  1.38it/s]
stage2:  85%|████████▍ | 3581/4218 [43:18<07:37,  1.39it/s]
stage2:  85%|████████▍ | 3582/4218 [43:19<07:41,  1.38it/s]
stage2:  85%|████████▍ | 3583/4218 [43:20<07:44,  1.37it/s]
stage2:  85%|████████▍ | 3584/4218 [43:20<07:41,  1.37it/s]
stage2:  85%|████████▍ | 3585/4218 [43:21<07:43,  1.37it/s]
stage2:  85%|████████▌ | 3586/4218 [43:22<07:41,  1.37it/s]
stage2:  85%|████████▌ | 3587/4218 [43:23<07:42,  1.37it/s]
stage2:  85%|████████▌ | 3588/4218 [43:23<07:35,  1.38it/s]
stage2:  85%|████████▌ | 3589/4218 [43:24<07:39,  1.37it/s]
stage2:  85%|████████▌ | 3590/4218 [43:25<07:38,  1.37it/s]
stage2:  85%|████████▌ | 3591/4218 [43:26<07:40,  1.36it/s]
stage2:  85%|████████▌ | 3592/4218 [43:26<07:34,  1.38it/s]
stage2:  85%|████████▌ | 3593/4218 [43:27<07:40,  1.36it/s]
stage2:  85%|████████▌ | 3594/4218 [43:28<07:37,  1.36it/s]
stage2:  85%|████████▌ | 3595/4218 [43:28<07:43,  1.34it/s]
stage2:  85%|████████▌ | 3596/4218 [43:29<07:41,  1.35it/s]
stage2:  85%|████████▌ | 3597/4218 [43:30<07:40,  1.35it/s]
stage2:  85%|████████▌ | 3598/4218 [43:31<07:42,  1.34it/s]
stage2:  85%|████████▌ | 3599/4218 [43:31<07:35,  1.36it/s]
stage2:  85%|████████▌ | 3600/4218 [43:32<07:30,  1.37it/s]
stage2:  85%|████████▌ | 3601/4218 [43:33<07:34,  1.36it/s]
stage2:  85%|████████▌ | 3602/4218 [43:34<07:34,  1.36it/s]
stage2:  85%|████████▌ | 3603/4218 [43:34<07:37,  1.35it/s]
stage2:  85%|████████▌ | 3604/4218 [43:35<07:33,  1.36it/s]
stage2:  85%|████████▌ | 3605/4218 [43:36<07:35,  1.35it/s]
stage2:  85%|████████▌ | 3606/4218 [43:37<07:33,  1.35it/s]
stage2:  86%|████████▌ | 3607/4218 [43:37<07:38,  1.33it/s]
stage2:  86%|████████▌ | 3608/4218 [43:38<07:38,  1.33it/s]
stage2:  86%|████████▌ | 3609/4218 [43:39<07:32,  1.35it/s]
stage2:  86%|████████▌ | 3610/4218 [43:40<07:29,  1.35it/s]
stage2:  86%|████████▌ | 3611/4218 [43:40<07:23,  1.37it/s]
stage2:  86%|████████▌ | 3612/4218 [43:41<07:22,  1.37it/s]
stage2:  86%|████████▌ | 3613/4218 [43:42<07:18,  1.38it/s]
stage2:  86%|████████▌ | 3614/4218 [43:42<07:22,  1.37it/s]
stage2:  86%|████████▌ | 3615/4218 [43:43<07:18,  1.38it/s]
stage2:  86%|████████▌ | 3616/4218 [43:44<07:22,  1.36it/s]
stage2:  86%|████████▌ | 3617/4218 [43:45<07:25,  1.35it/s]
stage2:  86%|████████▌ | 3618/4218 [43:45<07:22,  1.36it/s]
stage2:  86%|████████▌ | 3619/4218 [43:46<07:24,  1.35it/s]
stage2:  86%|████████▌ | 3620/4218 [43:47<07:16,  1.37it/s]
stage2:  86%|████████▌ | 3621/4218 [43:48<07:17,  1.37it/s]
stage2:  86%|████████▌ | 3622/4218 [43:48<07:11,  1.38it/s]
stage2:  86%|████████▌ | 3623/4218 [43:49<07:13,  1.37it/s]
stage2:  86%|████████▌ | 3624/4218 [43:50<07:08,  1.38it/s]
stage2:  86%|████████▌ | 3625/4218 [43:51<07:12,  1.37it/s]
stage2:  86%|████████▌ | 3626/4218 [43:51<07:13,  1.37it/s]
stage2:  86%|████████▌ | 3627/4218 [43:52<07:16,  1.35it/s]
stage2:  86%|████████▌ | 3628/4218 [43:53<07:15,  1.36it/s]
stage2:  86%|████████▌ | 3629/4218 [43:53<07:13,  1.36it/s]
stage2:  86%|████████▌ | 3630/4218 [43:54<07:12,  1.36it/s]
stage2:  86%|████████▌ | 3631/4218 [43:55<07:07,  1.37it/s]
stage2:  86%|████████▌ | 3632/4218 [43:56<07:07,  1.37it/s]
stage2:  86%|████████▌ | 3633/4218 [43:56<07:02,  1.38it/s]
stage2:  86%|████████▌ | 3634/4218 [43:57<06:59,  1.39it/s]
stage2:  86%|████████▌ | 3635/4218 [43:58<06:57,  1.40it/s]
stage2:  86%|████████▌ | 3636/4218 [43:58<06:53,  1.41it/s]
stage2:  86%|████████▌ | 3637/4218 [43:59<06:53,  1.41it/s]
stage2:  86%|████████▌ | 3638/4218 [44:00<06:51,  1.41it/s]
stage2:  86%|████████▋ | 3639/4218 [44:01<06:49,  1.41it/s]
stage2:  86%|████████▋ | 3640/4218 [44:01<06:57,  1.38it/s]
stage2:  86%|████████▋ | 3641/4218 [44:02<06:55,  1.39it/s]
stage2:  86%|████████▋ | 3642/4218 [44:03<06:56,  1.38it/s]
stage2:  86%|████████▋ | 3643/4218 [44:04<06:53,  1.39it/s]
stage2:  86%|████████▋ | 3644/4218 [44:04<06:48,  1.40it/s]
stage2:  86%|████████▋ | 3645/4218 [44:05<06:55,  1.38it/s]
stage2:  86%|████████▋ | 3646/4218 [44:06<06:57,  1.37it/s]
stage2:  86%|████████▋ | 3647/4218 [44:06<06:53,  1.38it/s]
stage2:  86%|████████▋ | 3648/4218 [44:07<06:54,  1.37it/s]
stage2:  87%|████████▋ | 3649/4218 [44:08<06:57,  1.36it/s]
stage2:  87%|████████▋ | 3650/4218 [44:09<06:52,  1.38it/s]
stage2:  87%|████████▋ | 3651/4218 [44:09<06:56,  1.36it/s]
stage2:  87%|████████▋ | 3652/4218 [44:10<06:50,  1.38it/s]
stage2:  87%|████████▋ | 3653/4218 [44:11<06:54,  1.36it/s]
stage2:  87%|████████▋ | 3654/4218 [44:12<06:50,  1.37it/s]
stage2:  87%|████████▋ | 3655/4218 [44:12<06:47,  1.38it/s]
stage2:  87%|████████▋ | 3656/4218 [44:13<06:43,  1.39it/s]
stage2:  87%|████████▋ | 3657/4218 [44:14<06:49,  1.37it/s]
stage2:  87%|████████▋ | 3658/4218 [44:14<06:52,  1.36it/s]
stage2:  87%|████████▋ | 3659/4218 [44:15<06:52,  1.35it/s]
stage2:  87%|████████▋ | 3660/4218 [44:16<06:52,  1.35it/s]
stage2:  87%|████████▋ | 3661/4218 [44:17<06:47,  1.37it/s]
stage2:  87%|████████▋ | 3662/4218 [44:17<06:50,  1.36it/s]
stage2:  87%|████████▋ | 3663/4218 [44:18<06:45,  1.37it/s]
stage2:  87%|████████▋ | 3664/4218 [44:19<06:47,  1.36it/s]
stage2:  87%|████████▋ | 3665/4218 [44:20<06:41,  1.38it/s]
stage2:  87%|████████▋ | 3666/4218 [44:20<06:42,  1.37it/s]
stage2:  87%|████████▋ | 3667/4218 [44:21<06:37,  1.38it/s]
stage2:  87%|████████▋ | 3668/4218 [44:22<06:37,  1.38it/s]
stage2:  87%|████████▋ | 3669/4218 [44:22<06:40,  1.37it/s]
stage2:  87%|████████▋ | 3670/4218 [44:23<06:40,  1.37it/s]
stage2:  87%|████████▋ | 3671/4218 [44:24<06:43,  1.36it/s]
stage2:  87%|████████▋ | 3672/4218 [44:25<06:38,  1.37it/s]
stage2:  87%|████████▋ | 3673/4218 [44:25<06:42,  1.36it/s]
stage2:  87%|████████▋ | 3674/4218 [44:26<06:36,  1.37it/s]
stage2:  87%|████████▋ | 3675/4218 [44:27<06:38,  1.36it/s]
stage2:  87%|████████▋ | 3676/4218 [44:28<06:31,  1.38it/s]
stage2:  87%|████████▋ | 3677/4218 [44:28<06:29,  1.39it/s]
stage2:  87%|████████▋ | 3678/4218 [44:29<06:28,  1.39it/s]
stage2:  87%|████████▋ | 3679/4218 [44:30<06:27,  1.39it/s]
stage2:  87%|████████▋ | 3680/4218 [44:30<06:25,  1.39it/s]
stage2:  87%|████████▋ | 3681/4218 [44:31<06:25,  1.39it/s]
stage2:  87%|████████▋ | 3682/4218 [44:32<06:22,  1.40it/s]
stage2:  87%|████████▋ | 3683/4218 [44:33<06:21,  1.40it/s]
stage2:  87%|████████▋ | 3684/4218 [44:33<06:18,  1.41it/s]
stage2:  87%|████████▋ | 3685/4218 [44:34<06:24,  1.39it/s]
stage2:  87%|████████▋ | 3686/4218 [44:35<06:21,  1.39it/s]
stage2:  87%|████████▋ | 3687/4218 [44:35<06:19,  1.40it/s]
stage2:  87%|████████▋ | 3688/4218 [44:36<06:25,  1.37it/s]
stage2:  87%|████████▋ | 3689/4218 [44:37<06:24,  1.37it/s]
stage2:  87%|████████▋ | 3690/4218 [44:38<06:28,  1.36it/s]
stage2:  88%|████████▊ | 3691/4218 [44:38<06:25,  1.37it/s]
stage2:  88%|████████▊ | 3692/4218 [44:39<06:25,  1.36it/s]
stage2:  88%|████████▊ | 3693/4218 [44:40<06:23,  1.37it/s]
stage2:  88%|████████▊ | 3694/4218 [44:41<06:21,  1.37it/s]
stage2:  88%|████████▊ | 3695/4218 [44:41<06:19,  1.38it/s]
