
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage1:  44%|████▍     | 3738/8435 [08:44<10:52,  7.20it/s]
stage1:  44%|████▍     | 3739/8435 [08:44<10:53,  7.18it/s]
stage1:  44%|████▍     | 3740/8435 [08:44<10:53,  7.18it/s]
stage1:  44%|████▍     | 3741/8435 [08:45<10:49,  7.22it/s]
stage1:  44%|████▍     | 3742/8435 [08:45<10:59,  7.12it/s]
stage1:  44%|████▍     | 3743/8435 [08:45<11:02,  7.08it/s]
stage1:  44%|████▍     | 3744/8435 [08:45<10:53,  7.17it/s]
stage1:  44%|████▍     | 3745/8435 [08:45<10:54,  7.17it/s]
stage1:  44%|████▍     | 3746/8435 [08:45<10:59,  7.11it/s]
stage1:  44%|████▍     | 3747/8435 [08:45<10:54,  7.16it/s]
stage1:  44%|████▍     | 3748/8435 [08:45<10:50,  7.20it/s]
stage1:  44%|████▍     | 3749/8435 [08:46<10:53,  7.17it/s]
stage1:  44%|████▍     | 3750/8435 [08:46<10:58,  7.12it/s]
stage1:  44%|████▍     | 3751/8435 [08:46<10:53,  7.16it/s]
stage1:  44%|████▍     | 3752/8435 [08:46<10:54,  7.15it/s]
stage1:  44%|████▍     | 3753/8435 [08:46<11:00,  7.09it/s]
stage1:  45%|████▍     | 3754/8435 [08:46<10:57,  7.12it/s]
stage1:  45%|████▍     | 3755/8435 [08:46<10:55,  7.14it/s]
stage1:  45%|████▍     | 3756/8435 [08:47<10:55,  7.14it/s]
stage1:  45%|████▍     | 3757/8435 [08:47<11:00,  7.09it/s]
stage1:  45%|████▍     | 3758/8435 [08:47<10:52,  7.17it/s]
stage1:  45%|████▍     | 3759/8435 [08:47<10:54,  7.15it/s]
stage1:  45%|████▍     | 3760/8435 [08:47<11:03,  7.05it/s]
stage1:  45%|████▍     | 3761/8435 [08:47<10:58,  7.10it/s]
stage1:  45%|████▍     | 3762/8435 [08:47<10:55,  7.13it/s]
stage1:  45%|████▍     | 3763/8435 [08:48<10:57,  7.11it/s]
stage1:  45%|████▍     | 3764/8435 [08:48<10:51,  7.17it/s]
stage1:  45%|████▍     | 3765/8435 [08:48<10:50,  7.18it/s]
stage1:  45%|████▍     | 3766/8435 [08:48<10:50,  7.18it/s]
stage1:  45%|████▍     | 3767/8435 [08:48<11:01,  7.06it/s]
stage1:  45%|████▍     | 3768/8435 [08:48<10:57,  7.10it/s]
stage1:  45%|████▍     | 3769/8435 [08:48<10:56,  7.11it/s]
stage1:  45%|████▍     | 3770/8435 [08:49<10:58,  7.08it/s]
stage1:  45%|████▍     | 3771/8435 [08:49<10:52,  7.15it/s]
stage1:  45%|████▍     | 3772/8435 [08:49<10:50,  7.17it/s]
stage1:  45%|████▍     | 3773/8435 [08:49<10:51,  7.15it/s]
stage1:  45%|████▍     | 3774/8435 [08:49<10:54,  7.12it/s]
stage1:  45%|████▍     | 3775/8435 [08:49<10:51,  7.16it/s]
stage1:  45%|████▍     | 3776/8435 [08:49<10:54,  7.11it/s]
stage1:  45%|████▍     | 3777/8435 [08:50<11:01,  7.04it/s]
stage1:  45%|████▍     | 3778/8435 [08:50<10:55,  7.11it/s]
stage1:  45%|████▍     | 3779/8435 [08:50<10:55,  7.10it/s]
stage1:  45%|████▍     | 3780/8435 [08:50<10:55,  7.10it/s]
stage1:  45%|████▍     | 3781/8435 [08:50<10:55,  7.10it/s]
stage1:  45%|████▍     | 3782/8435 [08:50<10:52,  7.13it/s]
stage1:  45%|████▍     | 3783/8435 [08:50<10:51,  7.14it/s]
stage1:  45%|████▍     | 3784/8435 [08:51<10:58,  7.06it/s]
stage1:  45%|████▍     | 3785/8435 [08:51<10:53,  7.11it/s]
stage1:  45%|████▍     | 3786/8435 [08:51<10:55,  7.09it/s]
stage1:  45%|████▍     | 3787/8435 [08:51<11:00,  7.04it/s]
stage1:  45%|████▍     | 3788/8435 [08:51<11:02,  7.02it/s]
stage1:  45%|████▍     | 3789/8435 [08:51<11:04,  7.00it/s]
stage1:  45%|████▍     | 3790/8435 [08:51<11:02,  7.01it/s]
stage1:  45%|████▍     | 3791/8435 [08:52<11:03,  7.00it/s]
stage1:  45%|████▍     | 3792/8435 [08:52<11:00,  7.03it/s]
stage1:  45%|████▍     | 3793/8435 [08:52<10:56,  7.07it/s]
stage1:  45%|████▍     | 3794/8435 [08:52<11:05,  6.98it/s]
stage1:  45%|████▍     | 3795/8435 [08:52<11:03,  6.99it/s]
stage1:  45%|████▌     | 3796/8435 [08:52<11:02,  7.00it/s]
stage1:  45%|████▌     | 3797/8435 [08:52<11:02,  7.00it/s]
stage1:  45%|████▌     | 3798/8435 [08:53<10:57,  7.05it/s]
stage1:  45%|████▌     | 3799/8435 [08:53<10:55,  7.07it/s]
stage1:  45%|████▌     | 3800/8435 [08:53<10:56,  7.06it/s]
stage1:  45%|████▌     | 3801/8435 [08:53<10:54,  7.08it/s]
stage1:  45%|████▌     | 3802/8435 [08:53<10:48,  7.14it/s]
stage1:  45%|████▌     | 3803/8435 [08:53<10:52,  7.10it/s]
stage1:  45%|████▌     | 3804/8435 [08:53<10:52,  7.10it/s]
stage1:  45%|████▌     | 3805/8435 [08:54<10:51,  7.11it/s]
stage1:  45%|████▌     | 3806/8435 [08:54<10:51,  7.10it/s]
stage1:  45%|████▌     | 3807/8435 [08:54<10:50,  7.11it/s]
stage1:  45%|████▌     | 3808/8435 [08:54<10:51,  7.11it/s]
stage1:  45%|████▌     | 3809/8435 [08:54<10:45,  7.16it/s]
stage1:  45%|████▌     | 3810/8435 [08:54<10:56,  7.04it/s]
stage1:  45%|████▌     | 3811/8435 [08:54<11:02,  6.98it/s]
stage1:  45%|████▌     | 3812/8435 [08:55<10:53,  7.07it/s]
stage1:  45%|████▌     | 3813/8435 [08:55<11:00,  7.00it/s]
stage1:  45%|████▌     | 3814/8435 [08:55<11:00,  7.00it/s]
stage1:  45%|████▌     | 3815/8435 [08:55<10:53,  7.07it/s]
stage1:  45%|████▌     | 3816/8435 [08:55<10:56,  7.03it/s]
stage1:  45%|████▌     | 3817/8435 [08:55<11:02,  6.97it/s]
stage1:  45%|████▌     | 3818/8435 [08:55<11:02,  6.97it/s]
stage1:  45%|████▌     | 3819/8435 [08:56<10:54,  7.06it/s]
stage1:  45%|████▌     | 3820/8435 [08:56<10:49,  7.11it/s]
stage1:  45%|████▌     | 3821/8435 [08:56<10:45,  7.14it/s]
stage1:  45%|████▌     | 3822/8435 [08:56<10:42,  7.17it/s]
stage1:  45%|████▌     | 3823/8435 [08:56<10:39,  7.22it/s]
stage1:  45%|████▌     | 3824/8435 [08:56<10:43,  7.17it/s]
stage1:  45%|████▌     | 3825/8435 [08:56<10:46,  7.13it/s]
stage1:  45%|████▌     | 3826/8435 [08:56<10:39,  7.20it/s]
stage1:  45%|████▌     | 3827/8435 [08:57<10:38,  7.21it/s]
stage1:  45%|████▌     | 3828/8435 [08:57<10:42,  7.17it/s]
stage1:  45%|████▌     | 3829/8435 [08:57<10:40,  7.19it/s]
stage1:  45%|████▌     | 3830/8435 [08:57<10:41,  7.18it/s]
stage1:  45%|████▌     | 3831/8435 [08:57<10:42,  7.16it/s]
stage1:  45%|████▌     | 3832/8435 [08:57<10:45,  7.13it/s]
stage1:  45%|████▌     | 3833/8435 [08:57<10:41,  7.17it/s]
stage1:  45%|████▌     | 3834/8435 [08:58<10:40,  7.19it/s]
stage1:  45%|████▌     | 3835/8435 [08:58<10:47,  7.10it/s]
stage1:  45%|████▌     | 3836/8435 [08:58<10:44,  7.13it/s]
stage1:  45%|████▌     | 3837/8435 [08:58<10:45,  7.12it/s]
stage1:  46%|████▌     | 3838/8435 [08:58<10:49,  7.08it/s]
stage1:  46%|████▌     | 3839/8435 [08:58<10:47,  7.10it/s]
stage1:  46%|████▌     | 3840/8435 [08:58<10:43,  7.14it/s]
stage1:  46%|████▌     | 3841/8435 [08:59<10:44,  7.13it/s]
stage1:  46%|████▌     | 3842/8435 [08:59<10:54,  7.02it/s]
stage1:  46%|████▌     | 3843/8435 [08:59<10:47,  7.09it/s]
stage1:  46%|████▌     | 3844/8435 [08:59<10:43,  7.14it/s]
stage1:  46%|████▌     | 3845/8435 [08:59<10:41,  7.16it/s]
stage1:  46%|████▌     | 3846/8435 [08:59<10:38,  7.18it/s]
stage1:  46%|████▌     | 3847/8435 [08:59<10:39,  7.18it/s]
stage1:  46%|████▌     | 3848/8435 [09:00<10:35,  7.22it/s]
stage1:  46%|████▌     | 3849/8435 [09:00<10:41,  7.15it/s]
stage1:  46%|████▌     | 3850/8435 [09:00<10:34,  7.23it/s]
stage1:  46%|████▌     | 3851/8435 [09:00<10:37,  7.20it/s]
stage1:  46%|████▌     | 3852/8435 [09:00<10:35,  7.21it/s]
stage1:  46%|████▌     | 3853/8435 [09:00<10:34,  7.22it/s]
stage1:  46%|████▌     | 3854/8435 [09:00<10:36,  7.19it/s]
stage1:  46%|████▌     | 3855/8435 [09:01<10:37,  7.19it/s]
stage1:  46%|████▌     | 3856/8435 [09:01<10:42,  7.13it/s]
stage1:  46%|████▌     | 3857/8435 [09:01<10:38,  7.17it/s]
stage1:  46%|████▌     | 3858/8435 [09:01<10:40,  7.14it/s]
stage1:  46%|████▌     | 3859/8435 [09:01<10:43,  7.11it/s]
stage1:  46%|████▌     | 3860/8435 [09:01<10:45,  7.09it/s]
stage1:  46%|████▌     | 3861/8435 [09:01<10:48,  7.05it/s]
stage1:  46%|████▌     | 3862/8435 [09:02<10:51,  7.02it/s]
stage1:  46%|████▌     | 3863/8435 [09:02<10:47,  7.07it/s]
stage1:  46%|████▌     | 3864/8435 [09:02<10:47,  7.06it/s]
stage1:  46%|████▌     | 3865/8435 [09:02<10:49,  7.03it/s]
stage1:  46%|████▌     | 3866/8435 [09:02<10:54,  6.98it/s]
stage1:  46%|████▌     | 3867/8435 [09:02<10:50,  7.02it/s]
stage1:  46%|████▌     | 3868/8435 [09:02<10:50,  7.02it/s]
stage1:  46%|████▌     | 3869/8435 [09:03<10:59,  6.92it/s]
stage1:  46%|████▌     | 3870/8435 [09:03<10:49,  7.03it/s]
stage1:  46%|████▌     | 3871/8435 [09:03<10:45,  7.07it/s]
stage1:  46%|████▌     | 3872/8435 [09:03<10:44,  7.08it/s]
stage1:  46%|████▌     | 3873/8435 [09:03<10:43,  7.09it/s]
stage1:  46%|████▌     | 3874/8435 [09:03<10:39,  7.13it/s]
stage1:  46%|████▌     | 3875/8435 [09:03<10:43,  7.08it/s]
stage1:  46%|████▌     | 3876/8435 [09:04<10:48,  7.03it/s]
stage1:  46%|████▌     | 3877/8435 [09:04<10:41,  7.11it/s]
stage1:  46%|████▌     | 3878/8435 [09:04<10:39,  7.13it/s]
stage1:  46%|████▌     | 3879/8435 [09:04<10:38,  7.13it/s]
stage1:  46%|████▌     | 3880/8435 [09:04<10:35,  7.17it/s]
stage1:  46%|████▌     | 3881/8435 [09:04<10:33,  7.19it/s]
stage1:  46%|████▌     | 3882/8435 [09:04<10:34,  7.18it/s]
stage1:  46%|████▌     | 3883/8435 [09:04<10:40,  7.11it/s]
stage1:  46%|████▌     | 3884/8435 [09:05<10:40,  7.11it/s]
stage1:  46%|████▌     | 3885/8435 [09:05<10:39,  7.11it/s]
stage1:  46%|████▌     | 3886/8435 [09:05<10:39,  7.11it/s]
stage1:  46%|████▌     | 3887/8435 [09:05<10:36,  7.15it/s]
stage1:  46%|████▌     | 3888/8435 [09:05<10:39,  7.11it/s]
stage1:  46%|████▌     | 3889/8435 [09:05<10:38,  7.12it/s]
stage1:  46%|████▌     | 3890/8435 [09:05<10:41,  7.08it/s]
stage1:  46%|████▌     | 3891/8435 [09:06<10:37,  7.12it/s]
stage1:  46%|████▌     | 3892/8435 [09:06<10:35,  7.15it/s]
stage1:  46%|████▌     | 3893/8435 [09:06<10:41,  7.08it/s]
stage1:  46%|████▌     | 3894/8435 [09:06<10:35,  7.14it/s]
stage1:  46%|████▌     | 3895/8435 [09:06<10:32,  7.18it/s]
stage1:  46%|████▌     | 3896/8435 [09:06<10:42,  7.06it/s]
stage1:  46%|████▌     | 3897/8435 [09:06<10:40,  7.09it/s]
stage1:  46%|████▌     | 3898/8435 [09:07<10:36,  7.12it/s]
stage1:  46%|████▌     | 3899/8435 [09:07<10:36,  7.12it/s]
stage1:  46%|████▌     | 3900/8435 [09:07<10:44,  7.04it/s]
stage1:  46%|████▌     | 3901/8435 [09:07<10:37,  7.11it/s]
stage1:  46%|████▋     | 3902/8435 [09:07<10:38,  7.10it/s]
stage1:  46%|████▋     | 3903/8435 [09:07<10:39,  7.08it/s]
stage1:  46%|████▋     | 3904/8435 [09:07<10:36,  7.12it/s]
stage1:  46%|████▋     | 3905/8435 [09:08<10:36,  7.12it/s]
stage1:  46%|████▋     | 3906/8435 [09:08<10:35,  7.13it/s]
stage1:  46%|████▋     | 3907/8435 [09:08<10:37,  7.10it/s]
stage1:  46%|████▋     | 3908/8435 [09:08<10:33,  7.14it/s]
stage1:  46%|████▋     | 3909/8435 [09:08<10:34,  7.13it/s]
stage1:  46%|████▋     | 3910/8435 [09:08<10:35,  7.12it/s]
stage1:  46%|████▋     | 3911/8435 [09:08<10:33,  7.14it/s]
stage1:  46%|████▋     | 3912/8435 [09:09<10:32,  7.15it/s]
stage1:  46%|████▋     | 3913/8435 [09:09<10:34,  7.12it/s]
stage1:  46%|████▋     | 3914/8435 [09:09<10:30,  7.17it/s]
stage1:  46%|████▋     | 3915/8435 [09:09<10:28,  7.19it/s]
stage1:  46%|████▋     | 3916/8435 [09:09<10:29,  7.17it/s]
stage1:  46%|████▋     | 3917/8435 [09:09<10:38,  7.07it/s]
stage1:  46%|████▋     | 3918/8435 [09:09<10:33,  7.13it/s]
stage1:  46%|████▋     | 3919/8435 [09:10<10:33,  7.12it/s]
stage1:  46%|████▋     | 3920/8435 [09:10<10:34,  7.11it/s]
stage1:  46%|████▋     | 3921/8435 [09:10<10:30,  7.16it/s]
stage1:  46%|████▋     | 3922/8435 [09:10<10:29,  7.17it/s]
stage1:  47%|████▋     | 3923/8435 [09:10<10:32,  7.13it/s]
stage1:  47%|████▋     | 3924/8435 [09:10<10:36,  7.09it/s]
stage1:  47%|████▋     | 3925/8435 [09:10<10:32,  7.13it/s]
stage1:  47%|████▋     | 3926/8435 [09:11<10:32,  7.13it/s]
stage1:  47%|████▋     | 3927/8435 [09:11<10:34,  7.11it/s]
stage1:  47%|████▋     | 3928/8435 [09:11<10:31,  7.14it/s]
stage1:  47%|████▋     | 3929/8435 [09:11<10:33,  7.11it/s]
stage1:  47%|████▋     | 3930/8435 [09:11<10:36,  7.08it/s]
stage1:  47%|████▋     | 3931/8435 [09:11<10:39,  7.04it/s]
stage1:  47%|████▋     | 3932/8435 [09:11<10:40,  7.03it/s]
stage1:  47%|████▋     | 3933/8435 [09:12<10:46,  6.96it/s]
stage1:  47%|████▋     | 3934/8435 [09:12<10:49,  6.93it/s]
stage1:  47%|████▋     | 3935/8435 [09:12<10:43,  7.00it/s]
stage1:  47%|████▋     | 3936/8435 [09:12<10:41,  7.02it/s]
stage1:  47%|████▋     | 3937/8435 [09:12<10:40,  7.02it/s]
stage1:  47%|████▋     | 3938/8435 [09:12<10:37,  7.05it/s]
stage1:  47%|████▋     | 3939/8435 [09:12<10:40,  7.02it/s]
stage1:  47%|████▋     | 3940/8435 [09:13<10:42,  6.99it/s]
stage1:  47%|████▋     | 3941/8435 [09:13<10:45,  6.97it/s]
stage1:  47%|████▋     | 3942/8435 [09:13<10:35,  7.07it/s]
stage1:  47%|████▋     | 3943/8435 [09:13<10:27,  7.15it/s]
stage1:  47%|████▋     | 3944/8435 [09:13<10:27,  7.15it/s]
stage1:  47%|████▋     | 3945/8435 [09:13<10:26,  7.17it/s]
stage1:  47%|████▋     | 3946/8435 [09:13<10:32,  7.10it/s]
stage1:  47%|████▋     | 3947/8435 [09:14<10:31,  7.11it/s]
stage1:  47%|████▋     | 3948/8435 [09:14<10:30,  7.12it/s]
stage1:  47%|████▋     | 3949/8435 [09:14<10:25,  7.17it/s]
stage1:  47%|████▋     | 3950/8435 [09:14<10:27,  7.15it/s]
stage1:  47%|████▋     | 3951/8435 [09:14<10:31,  7.10it/s]
stage1:  47%|████▋     | 3952/8435 [09:14<10:27,  7.14it/s]
stage1:  47%|████▋     | 3953/8435 [09:14<10:31,  7.10it/s]
stage1:  47%|████▋     | 3954/8435 [09:14<10:32,  7.09it/s]
stage1:  47%|████▋     | 3955/8435 [09:15<10:36,  7.03it/s]
stage1:  47%|████▋     | 3956/8435 [09:15<10:34,  7.06it/s]
stage1:  47%|████▋     | 3957/8435 [09:15<10:32,  7.08it/s]
stage1:  47%|████▋     | 3958/8435 [09:15<10:40,  6.99it/s]
stage1:  47%|████▋     | 3959/8435 [09:15<10:35,  7.04it/s]
stage1:  47%|████▋     | 3960/8435 [09:15<10:34,  7.05it/s]
stage1:  47%|████▋     | 3961/8435 [09:15<10:33,  7.06it/s]
stage1:  47%|████▋     | 3962/8435 [09:16<10:29,  7.11it/s]
stage1:  47%|████▋     | 3963/8435 [09:16<10:28,  7.11it/s]
stage1:  47%|████▋     | 3964/8435 [09:16<10:25,  7.14it/s]
stage1:  47%|████▋     | 3965/8435 [09:16<10:27,  7.12it/s]
stage1:  47%|████▋     | 3966/8435 [09:16<10:24,  7.16it/s]
stage1:  47%|████▋     | 3967/8435 [09:16<10:29,  7.10it/s]
stage1:  47%|████▋     | 3968/8435 [09:16<10:32,  7.06it/s]
stage1:  47%|████▋     | 3969/8435 [09:17<10:26,  7.12it/s]
stage1:  47%|████▋     | 3970/8435 [09:17<10:23,  7.16it/s]
stage1:  47%|████▋     | 3971/8435 [09:17<10:21,  7.18it/s]
stage1:  47%|████▋     | 3972/8435 [09:17<10:18,  7.21it/s]
stage1:  47%|████▋     | 3973/8435 [09:17<10:18,  7.21it/s]
stage1:  47%|████▋     | 3974/8435 [09:17<10:22,  7.16it/s]
stage1:  47%|████▋     | 3975/8435 [09:17<10:31,  7.07it/s]
stage1:  47%|████▋     | 3976/8435 [09:18<10:26,  7.12it/s]
stage1:  47%|████▋     | 3977/8435 [09:18<10:25,  7.12it/s]
stage1:  47%|████▋     | 3978/8435 [09:18<10:23,  7.15it/s]
stage1:  47%|████▋     | 3979/8435 [09:18<10:22,  7.15it/s]
stage1:  47%|████▋     | 3980/8435 [09:18<10:25,  7.13it/s]
stage1:  47%|████▋     | 3981/8435 [09:18<10:24,  7.13it/s]
stage1:  47%|████▋     | 3982/8435 [09:18<10:29,  7.08it/s]
stage1:  47%|████▋     | 3983/8435 [09:19<10:22,  7.15it/s]
stage1:  47%|████▋     | 3984/8435 [09:19<10:23,  7.14it/s]
stage1:  47%|████▋     | 3985/8435 [09:19<10:25,  7.11it/s]
stage1:  47%|████▋     | 3986/8435 [09:19<10:21,  7.16it/s]
stage1:  47%|████▋     | 3987/8435 [09:19<10:22,  7.15it/s]
stage1:  47%|████▋     | 3988/8435 [09:19<10:21,  7.16it/s]
stage1:  47%|████▋     | 3989/8435 [09:19<10:23,  7.13it/s]
stage1:  47%|████▋     | 3990/8435 [09:20<10:20,  7.17it/s]
stage1:  47%|████▋     | 3991/8435 [09:20<10:21,  7.15it/s]
stage1:  47%|████▋     | 3992/8435 [09:20<10:22,  7.14it/s]
stage1:  47%|████▋     | 3993/8435 [09:20<10:18,  7.18it/s]
stage1:  47%|████▋     | 3994/8435 [09:20<10:17,  7.19it/s]
stage1:  47%|████▋     | 3995/8435 [09:20<10:20,  7.16it/s]
stage1:  47%|████▋     | 3996/8435 [09:20<10:18,  7.18it/s]
stage1:  47%|████▋     | 3997/8435 [09:21<10:21,  7.14it/s]
stage1:  47%|████▋     | 3998/8435 [09:21<10:22,  7.12it/s]
stage1:  47%|████▋     | 3999/8435 [09:21<10:34,  7.00it/s]
stage1:  47%|████▋     | 4000/8435 [09:21<10:33,  7.00it/s]
stage1:  47%|████▋     | 4001/8435 [09:21<10:35,  6.98it/s]
stage1:  47%|████▋     | 4002/8435 [09:21<10:39,  6.93it/s]
stage1:  47%|████▋     | 4003/8435 [09:21<10:38,  6.94it/s]
stage1:  47%|████▋     | 4004/8435 [09:22<10:36,  6.96it/s]
stage1:  47%|████▋     | 4005/8435 [09:22<10:34,  6.99it/s]
stage1:  47%|████▋     | 4006/8435 [09:22<10:31,  7.01it/s]
stage1:  48%|████▊     | 4007/8435 [09:22<10:29,  7.04it/s]
stage1:  48%|████▊     | 4008/8435 [09:22<10:26,  7.06it/s]
stage1:  48%|████▊     | 4009/8435 [09:22<10:36,  6.95it/s]
stage1:  48%|████▊     | 4010/8435 [09:22<10:31,  7.01it/s]
stage1:  48%|████▊     | 4011/8435 [09:23<10:28,  7.04it/s]
