
Loading weights:   0%|          | 0/439 [00:00<?, ?it/s]
stage2:  56%|█████▋    | 4745/8435 [28:37<21:53,  2.81it/s]
stage2:  56%|█████▋    | 4746/8435 [28:37<21:53,  2.81it/s]
stage2:  56%|█████▋    | 4747/8435 [28:37<21:56,  2.80it/s]
stage2:  56%|█████▋    | 4748/8435 [28:38<21:55,  2.80it/s]
stage2:  56%|█████▋    | 4749/8435 [28:38<21:55,  2.80it/s]
stage2:  56%|█████▋    | 4750/8435 [28:38<21:54,  2.80it/s]
stage2:  56%|█████▋    | 4751/8435 [28:39<21:52,  2.81it/s]
stage2:  56%|█████▋    | 4752/8435 [28:39<21:49,  2.81it/s]
stage2:  56%|█████▋    | 4753/8435 [28:39<21:53,  2.80it/s]
stage2:  56%|█████▋    | 4754/8435 [28:40<21:52,  2.80it/s]
stage2:  56%|█████▋    | 4755/8435 [28:40<21:51,  2.81it/s]
stage2:  56%|█████▋    | 4756/8435 [28:41<21:48,  2.81it/s]
stage2:  56%|█████▋    | 4757/8435 [28:41<21:49,  2.81it/s]
stage2:  56%|█████▋    | 4758/8435 [28:41<21:49,  2.81it/s]
stage2:  56%|█████▋    | 4759/8435 [28:42<21:47,  2.81it/s]
stage2:  56%|█████▋    | 4760/8435 [28:42<21:51,  2.80it/s]
stage2:  56%|█████▋    | 4761/8435 [28:42<21:49,  2.81it/s]
stage2:  56%|█████▋    | 4762/8435 [28:43<21:46,  2.81it/s]
stage2:  56%|█████▋    | 4763/8435 [28:43<21:45,  2.81it/s]
stage2:  56%|█████▋    | 4764/8435 [28:43<21:46,  2.81it/s]
stage2:  56%|█████▋    | 4765/8435 [28:44<21:46,  2.81it/s]
stage2:  57%|█████▋    | 4766/8435 [28:44<21:47,  2.81it/s]
stage2:  57%|█████▋    | 4767/8435 [28:44<21:49,  2.80it/s]
stage2:  57%|█████▋    | 4768/8435 [28:45<21:46,  2.81it/s]
stage2:  57%|█████▋    | 4769/8435 [28:45<21:50,  2.80it/s]
stage2:  57%|█████▋    | 4770/8435 [28:46<21:44,  2.81it/s]
stage2:  57%|█████▋    | 4771/8435 [28:46<21:54,  2.79it/s]
stage2:  57%|█████▋    | 4772/8435 [28:46<22:10,  2.75it/s]
stage2:  57%|█████▋    | 4773/8435 [28:47<22:22,  2.73it/s]
stage2:  57%|█████▋    | 4774/8435 [28:47<22:06,  2.76it/s]
stage2:  57%|█████▋    | 4775/8435 [28:47<22:08,  2.76it/s]
stage2:  57%|█████▋    | 4776/8435 [28:48<22:17,  2.74it/s]
stage2:  57%|█████▋    | 4777/8435 [28:48<22:04,  2.76it/s]
stage2:  57%|█████▋    | 4778/8435 [28:48<21:53,  2.78it/s]
stage2:  57%|█████▋    | 4779/8435 [28:49<22:13,  2.74it/s]
stage2:  57%|█████▋    | 4780/8435 [28:49<21:59,  2.77it/s]
stage2:  57%|█████▋    | 4781/8435 [28:50<22:08,  2.75it/s]
stage2:  57%|█████▋    | 4782/8435 [28:50<21:55,  2.78it/s]
stage2:  57%|█████▋    | 4783/8435 [28:50<22:13,  2.74it/s]
stage2:  57%|█████▋    | 4784/8435 [28:51<21:59,  2.77it/s]
stage2:  57%|█████▋    | 4785/8435 [28:51<21:48,  2.79it/s]
stage2:  57%|█████▋    | 4786/8435 [28:51<21:58,  2.77it/s]
stage2:  57%|█████▋    | 4787/8435 [28:52<21:46,  2.79it/s]
stage2:  57%|█████▋    | 4788/8435 [28:52<22:05,  2.75it/s]
stage2:  57%|█████▋    | 4789/8435 [28:52<21:54,  2.77it/s]
stage2:  57%|█████▋    | 4790/8435 [28:53<22:05,  2.75it/s]
stage2:  57%|█████▋    | 4791/8435 [28:53<22:23,  2.71it/s]
stage2:  57%|█████▋    | 4792/8435 [28:54<22:07,  2.74it/s]
stage2:  57%|█████▋    | 4793/8435 [28:54<21:57,  2.76it/s]
stage2:  57%|█████▋    | 4794/8435 [28:54<22:13,  2.73it/s]
stage2:  57%|█████▋    | 4795/8435 [28:55<22:26,  2.70it/s]
stage2:  57%|█████▋    | 4796/8435 [28:55<22:31,  2.69it/s]
stage2:  57%|█████▋    | 4797/8435 [28:55<22:12,  2.73it/s]
stage2:  57%|█████▋    | 4798/8435 [28:56<22:17,  2.72it/s]
stage2:  57%|█████▋    | 4799/8435 [28:56<22:27,  2.70it/s]
stage2:  57%|█████▋    | 4800/8435 [28:57<22:31,  2.69it/s]
stage2:  57%|█████▋    | 4801/8435 [28:57<22:10,  2.73it/s]
stage2:  57%|█████▋    | 4802/8435 [28:57<22:14,  2.72it/s]
stage2:  57%|█████▋    | 4803/8435 [28:58<21:58,  2.75it/s]
stage2:  57%|█████▋    | 4804/8435 [28:58<22:11,  2.73it/s]
stage2:  57%|█████▋    | 4805/8435 [28:58<21:59,  2.75it/s]
stage2:  57%|█████▋    | 4806/8435 [28:59<22:07,  2.73it/s]
stage2:  57%|█████▋    | 4807/8435 [28:59<22:19,  2.71it/s]
stage2:  57%|█████▋    | 4808/8435 [28:59<22:24,  2.70it/s]
stage2:  57%|█████▋    | 4809/8435 [29:00<22:02,  2.74it/s]
stage2:  57%|█████▋    | 4810/8435 [29:00<22:10,  2.72it/s]
stage2:  57%|█████▋    | 4811/8435 [29:01<22:22,  2.70it/s]
stage2:  57%|█████▋    | 4812/8435 [29:01<22:28,  2.69it/s]
stage2:  57%|█████▋    | 4813/8435 [29:01<22:07,  2.73it/s]
stage2:  57%|█████▋    | 4814/8435 [29:02<22:07,  2.73it/s]
stage2:  57%|█████▋    | 4815/8435 [29:02<21:52,  2.76it/s]
stage2:  57%|█████▋    | 4816/8435 [29:02<21:39,  2.78it/s]
stage2:  57%|█████▋    | 4817/8435 [29:03<21:33,  2.80it/s]
stage2:  57%|█████▋    | 4818/8435 [29:03<22:12,  2.72it/s]
stage2:  57%|█████▋    | 4819/8435 [29:03<21:58,  2.74it/s]
stage2:  57%|█████▋    | 4820/8435 [29:04<21:45,  2.77it/s]
stage2:  57%|█████▋    | 4821/8435 [29:04<21:43,  2.77it/s]
stage2:  57%|█████▋    | 4822/8435 [29:05<21:35,  2.79it/s]
stage2:  57%|█████▋    | 4823/8435 [29:05<21:56,  2.74it/s]
stage2:  57%|█████▋    | 4824/8435 [29:05<21:43,  2.77it/s]
stage2:  57%|█████▋    | 4825/8435 [29:06<21:37,  2.78it/s]
stage2:  57%|█████▋    | 4826/8435 [29:06<21:38,  2.78it/s]
stage2:  57%|█████▋    | 4827/8435 [29:06<21:57,  2.74it/s]
stage2:  57%|█████▋    | 4828/8435 [29:07<21:42,  2.77it/s]
stage2:  57%|█████▋    | 4829/8435 [29:07<21:36,  2.78it/s]
stage2:  57%|█████▋    | 4830/8435 [29:07<21:56,  2.74it/s]
stage2:  57%|█████▋    | 4831/8435 [29:08<22:07,  2.72it/s]
stage2:  57%|█████▋    | 4832/8435 [29:08<21:54,  2.74it/s]
stage2:  57%|█████▋    | 4833/8435 [29:09<21:58,  2.73it/s]
stage2:  57%|█████▋    | 4834/8435 [29:09<22:05,  2.72it/s]
stage2:  57%|█████▋    | 4835/8435 [29:09<22:14,  2.70it/s]
stage2:  57%|█████▋    | 4836/8435 [29:10<21:56,  2.73it/s]
stage2:  57%|█████▋    | 4837/8435 [29:10<22:03,  2.72it/s]
stage2:  57%|█████▋    | 4838/8435 [29:10<21:46,  2.75it/s]
stage2:  57%|█████▋    | 4839/8435 [29:11<21:45,  2.75it/s]
stage2:  57%|█████▋    | 4840/8435 [29:11<21:33,  2.78it/s]
stage2:  57%|█████▋    | 4841/8435 [29:11<21:50,  2.74it/s]
stage2:  57%|█████▋    | 4842/8435 [29:12<21:59,  2.72it/s]
stage2:  57%|█████▋    | 4843/8435 [29:12<21:41,  2.76it/s]
stage2:  57%|█████▋    | 4844/8435 [29:13<21:32,  2.78it/s]
stage2:  57%|█████▋    | 4845/8435 [29:13<21:50,  2.74it/s]
stage2:  57%|█████▋    | 4846/8435 [29:13<22:01,  2.72it/s]
stage2:  57%|█████▋    | 4847/8435 [29:14<21:44,  2.75it/s]
stage2:  57%|█████▋    | 4848/8435 [29:14<21:32,  2.77it/s]
stage2:  57%|█████▋    | 4849/8435 [29:14<21:48,  2.74it/s]
stage2:  57%|█████▋    | 4850/8435 [29:15<21:59,  2.72it/s]
stage2:  58%|█████▊    | 4851/8435 [29:15<21:41,  2.75it/s]
stage2:  58%|█████▊    | 4852/8435 [29:15<21:42,  2.75it/s]
stage2:  58%|█████▊    | 4853/8435 [29:16<21:56,  2.72it/s]
stage2:  58%|█████▊    | 4854/8435 [29:16<21:42,  2.75it/s]
stage2:  58%|█████▊    | 4855/8435 [29:17<21:27,  2.78it/s]
stage2:  58%|█████▊    | 4856/8435 [29:17<21:33,  2.77it/s]
stage2:  58%|█████▊    | 4857/8435 [29:17<21:24,  2.79it/s]
stage2:  58%|█████▊    | 4858/8435 [29:18<21:14,  2.81it/s]
stage2:  58%|█████▊    | 4859/8435 [29:18<21:09,  2.82it/s]
stage2:  58%|█████▊    | 4860/8435 [29:18<21:07,  2.82it/s]
stage2:  58%|█████▊    | 4861/8435 [29:19<21:30,  2.77it/s]
stage2:  58%|█████▊    | 4862/8435 [29:19<21:46,  2.73it/s]
stage2:  58%|█████▊    | 4863/8435 [29:19<21:32,  2.76it/s]
stage2:  58%|█████▊    | 4864/8435 [29:20<21:44,  2.74it/s]
stage2:  58%|█████▊    | 4865/8435 [29:20<21:57,  2.71it/s]
stage2:  58%|█████▊    | 4866/8435 [29:21<22:04,  2.69it/s]
stage2:  58%|█████▊    | 4867/8435 [29:21<21:42,  2.74it/s]
stage2:  58%|█████▊    | 4868/8435 [29:21<21:51,  2.72it/s]
stage2:  58%|█████▊    | 4869/8435 [29:22<21:33,  2.76it/s]
stage2:  58%|█████▊    | 4870/8435 [29:22<21:47,  2.73it/s]
stage2:  58%|█████▊    | 4871/8435 [29:22<21:33,  2.76it/s]
stage2:  58%|█████▊    | 4872/8435 [29:23<21:46,  2.73it/s]
stage2:  58%|█████▊    | 4873/8435 [29:23<21:58,  2.70it/s]
stage2:  58%|█████▊    | 4874/8435 [29:23<22:03,  2.69it/s]
stage2:  58%|█████▊    | 4875/8435 [29:24<21:47,  2.72it/s]
stage2:  58%|█████▊    | 4876/8435 [29:24<21:55,  2.71it/s]
stage2:  58%|█████▊    | 4877/8435 [29:25<22:03,  2.69it/s]
stage2:  58%|█████▊    | 4878/8435 [29:25<22:06,  2.68it/s]
stage2:  58%|█████▊    | 4879/8435 [29:25<21:47,  2.72it/s]
stage2:  58%|█████▊    | 4880/8435 [29:26<21:55,  2.70it/s]
stage2:  58%|█████▊    | 4881/8435 [29:26<22:04,  2.68it/s]
stage2:  58%|█████▊    | 4882/8435 [29:26<22:01,  2.69it/s]
stage2:  58%|█████▊    | 4883/8435 [29:27<21:40,  2.73it/s]
stage2:  58%|█████▊    | 4884/8435 [29:27<21:48,  2.71it/s]
stage2:  58%|█████▊    | 4885/8435 [29:28<21:59,  2.69it/s]
stage2:  58%|█████▊    | 4886/8435 [29:28<22:01,  2.69it/s]
stage2:  58%|█████▊    | 4887/8435 [29:28<21:38,  2.73it/s]
stage2:  58%|█████▊    | 4888/8435 [29:29<21:50,  2.71it/s]
stage2:  58%|█████▊    | 4889/8435 [29:29<21:59,  2.69it/s]
stage2:  58%|█████▊    | 4890/8435 [29:29<22:06,  2.67it/s]
stage2:  58%|█████▊    | 4891/8435 [29:30<21:45,  2.71it/s]
stage2:  58%|█████▊    | 4892/8435 [29:30<21:51,  2.70it/s]
stage2:  58%|█████▊    | 4893/8435 [29:31<21:59,  2.68it/s]
stage2:  58%|█████▊    | 4894/8435 [29:31<22:01,  2.68it/s]
stage2:  58%|█████▊    | 4895/8435 [29:31<21:37,  2.73it/s]
stage2:  58%|█████▊    | 4896/8435 [29:32<21:26,  2.75it/s]
stage2:  58%|█████▊    | 4897/8435 [29:32<21:41,  2.72it/s]
stage2:  58%|█████▊    | 4898/8435 [29:32<21:47,  2.70it/s]
stage2:  58%|█████▊    | 4899/8435 [29:33<21:30,  2.74it/s]
stage2:  58%|█████▊    | 4900/8435 [29:33<21:32,  2.74it/s]
stage2:  58%|█████▊    | 4901/8435 [29:33<21:45,  2.71it/s]
stage2:  58%|█████▊    | 4902/8435 [29:34<21:32,  2.73it/s]
stage2:  58%|█████▊    | 4903/8435 [29:34<21:19,  2.76it/s]
stage2:  58%|█████▊    | 4904/8435 [29:35<21:36,  2.72it/s]
stage2:  58%|█████▊    | 4905/8435 [29:35<21:48,  2.70it/s]
stage2:  58%|█████▊    | 4906/8435 [29:35<21:54,  2.68it/s]
stage2:  58%|█████▊    | 4907/8435 [29:36<21:34,  2.73it/s]
stage2:  58%|█████▊    | 4908/8435 [29:36<21:20,  2.76it/s]
stage2:  58%|█████▊    | 4909/8435 [29:36<21:35,  2.72it/s]
stage2:  58%|█████▊    | 4910/8435 [29:37<21:45,  2.70it/s]
stage2:  58%|█████▊    | 4911/8435 [29:37<21:29,  2.73it/s]
stage2:  58%|█████▊    | 4912/8435 [29:37<21:36,  2.72it/s]
stage2:  58%|█████▊    | 4913/8435 [29:38<21:36,  2.72it/s]
stage2:  58%|█████▊    | 4914/8435 [29:38<21:43,  2.70it/s]
stage2:  58%|█████▊    | 4915/8435 [29:39<21:24,  2.74it/s]
stage2:  58%|█████▊    | 4916/8435 [29:39<21:31,  2.73it/s]
stage2:  58%|█████▊    | 4917/8435 [29:39<21:41,  2.70it/s]
stage2:  58%|█████▊    | 4918/8435 [29:40<21:47,  2.69it/s]
stage2:  58%|█████▊    | 4919/8435 [29:40<21:29,  2.73it/s]
stage2:  58%|█████▊    | 4920/8435 [29:40<21:35,  2.71it/s]
stage2:  58%|█████▊    | 4921/8435 [29:41<21:42,  2.70it/s]
stage2:  58%|█████▊    | 4922/8435 [29:41<21:45,  2.69it/s]
stage2:  58%|█████▊    | 4923/8435 [29:42<21:27,  2.73it/s]
stage2:  58%|█████▊    | 4924/8435 [29:42<21:34,  2.71it/s]
stage2:  58%|█████▊    | 4925/8435 [29:42<21:18,  2.75it/s]
stage2:  58%|█████▊    | 4926/8435 [29:43<21:29,  2.72it/s]
stage2:  58%|█████▊    | 4927/8435 [29:43<21:20,  2.74it/s]
stage2:  58%|█████▊    | 4928/8435 [29:43<21:07,  2.77it/s]
stage2:  58%|█████▊    | 4929/8435 [29:44<21:02,  2.78it/s]
stage2:  58%|█████▊    | 4930/8435 [29:44<20:58,  2.79it/s]
stage2:  58%|█████▊    | 4931/8435 [29:44<21:10,  2.76it/s]
stage2:  58%|█████▊    | 4932/8435 [29:45<21:22,  2.73it/s]
stage2:  58%|█████▊    | 4933/8435 [29:45<21:34,  2.71it/s]
stage2:  58%|█████▊    | 4934/8435 [29:46<21:18,  2.74it/s]
stage2:  59%|█████▊    | 4935/8435 [29:46<21:18,  2.74it/s]
stage2:  59%|█████▊    | 4936/8435 [29:46<21:28,  2.72it/s]
stage2:  59%|█████▊    | 4937/8435 [29:47<21:33,  2.70it/s]
stage2:  59%|█████▊    | 4938/8435 [29:47<21:13,  2.75it/s]
stage2:  59%|█████▊    | 4939/8435 [29:47<21:14,  2.74it/s]
stage2:  59%|█████▊    | 4940/8435 [29:48<21:24,  2.72it/s]
stage2:  59%|█████▊    | 4941/8435 [29:48<21:31,  2.71it/s]
stage2:  59%|█████▊    | 4942/8435 [29:48<21:08,  2.75it/s]
stage2:  59%|█████▊    | 4943/8435 [29:49<21:13,  2.74it/s]
stage2:  59%|█████▊    | 4944/8435 [29:49<21:23,  2.72it/s]
stage2:  59%|█████▊    | 4945/8435 [29:50<21:28,  2.71it/s]
stage2:  59%|█████▊    | 4946/8435 [29:50<21:24,  2.72it/s]
stage2:  59%|█████▊    | 4947/8435 [29:50<21:14,  2.74it/s]
stage2:  59%|█████▊    | 4948/8435 [29:51<21:24,  2.71it/s]
stage2:  59%|█████▊    | 4949/8435 [29:51<21:28,  2.70it/s]
stage2:  59%|█████▊    | 4950/8435 [29:51<21:18,  2.73it/s]
stage2:  59%|█████▊    | 4951/8435 [29:52<21:11,  2.74it/s]
stage2:  59%|█████▊    | 4952/8435 [29:52<21:22,  2.72it/s]
stage2:  59%|█████▊    | 4953/8435 [29:53<21:27,  2.70it/s]
stage2:  59%|█████▊    | 4954/8435 [29:53<21:17,  2.73it/s]
stage2:  59%|█████▊    | 4955/8435 [29:53<21:11,  2.74it/s]
stage2:  59%|█████▉    | 4956/8435 [29:54<21:23,  2.71it/s]
stage2:  59%|█████▉    | 4957/8435 [29:54<21:31,  2.69it/s]
stage2:  59%|█████▉    | 4958/8435 [29:54<21:21,  2.71it/s]
stage2:  59%|█████▉    | 4959/8435 [29:55<21:10,  2.74it/s]
stage2:  59%|█████▉    | 4960/8435 [29:55<21:19,  2.72it/s]
stage2:  59%|█████▉    | 4961/8435 [29:55<21:25,  2.70it/s]
stage2:  59%|█████▉    | 4962/8435 [29:56<21:13,  2.73it/s]
stage2:  59%|█████▉    | 4963/8435 [29:56<21:06,  2.74it/s]
stage2:  59%|█████▉    | 4964/8435 [29:57<21:13,  2.72it/s]
stage2:  59%|█████▉    | 4965/8435 [29:57<20:59,  2.75it/s]
stage2:  59%|█████▉    | 4966/8435 [29:57<20:57,  2.76it/s]
stage2:  59%|█████▉    | 4967/8435 [29:58<21:02,  2.75it/s]
stage2:  59%|█████▉    | 4968/8435 [29:58<21:12,  2.72it/s]
stage2:  59%|█████▉    | 4969/8435 [29:58<20:54,  2.76it/s]
stage2:  59%|█████▉    | 4970/8435 [29:59<20:53,  2.76it/s]
stage2:  59%|█████▉    | 4971/8435 [29:59<21:00,  2.75it/s]
stage2:  59%|█████▉    | 4972/8435 [29:59<21:11,  2.72it/s]
stage2:  59%|█████▉    | 4973/8435 [30:00<21:21,  2.70it/s]
stage2:  59%|█████▉    | 4974/8435 [30:00<21:13,  2.72it/s]
stage2:  59%|█████▉    | 4975/8435 [30:01<21:12,  2.72it/s]
stage2:  59%|█████▉    | 4976/8435 [30:01<20:56,  2.75it/s]
stage2:  59%|█████▉    | 4977/8435 [30:01<21:08,  2.73it/s]
stage2:  59%|█████▉    | 4978/8435 [30:02<21:01,  2.74it/s]
stage2:  59%|█████▉    | 4979/8435 [30:02<21:07,  2.73it/s]
stage2:  59%|█████▉    | 4980/8435 [30:02<21:14,  2.71it/s]
stage2:  59%|█████▉    | 4981/8435 [30:03<21:21,  2.69it/s]
stage2:  59%|█████▉    | 4982/8435 [30:03<21:13,  2.71it/s]
stage2:  59%|█████▉    | 4983/8435 [30:04<21:18,  2.70it/s]
stage2:  59%|█████▉    | 4984/8435 [30:04<21:15,  2.71it/s]
stage2:  59%|█████▉    | 4985/8435 [30:04<21:21,  2.69it/s]
stage2:  59%|█████▉    | 4986/8435 [30:05<21:12,  2.71it/s]
stage2:  59%|█████▉    | 4987/8435 [30:05<20:51,  2.75it/s]
stage2:  59%|█████▉    | 4988/8435 [30:05<21:04,  2.73it/s]
stage2:  59%|█████▉    | 4989/8435 [30:06<21:11,  2.71it/s]
stage2:  59%|█████▉    | 4990/8435 [30:06<21:06,  2.72it/s]
stage2:  59%|█████▉    | 4991/8435 [30:06<20:48,  2.76it/s]
stage2:  59%|█████▉    | 4992/8435 [30:07<20:43,  2.77it/s]
stage2:  59%|█████▉    | 4993/8435 [30:07<20:52,  2.75it/s]
stage2:  59%|█████▉    | 4994/8435 [30:08<20:39,  2.78it/s]
stage2:  59%|█████▉    | 4995/8435 [30:08<20:30,  2.80it/s]
stage2:  59%|█████▉    | 4996/8435 [30:08<20:22,  2.81it/s]
stage2:  59%|█████▉    | 4997/8435 [30:09<20:33,  2.79it/s]
stage2:  59%|█████▉    | 4998/8435 [30:09<20:29,  2.80it/s]
stage2:  59%|█████▉    | 4999/8435 [30:09<20:47,  2.75it/s]
stage2:  59%|█████▉    | 5000/8435 [30:10<20:56,  2.73it/s]
stage2:  59%|█████▉    | 5001/8435 [30:10<21:05,  2.71it/s]
stage2:  59%|█████▉    | 5002/8435 [30:10<21:01,  2.72it/s]
stage2:  59%|█████▉    | 5003/8435 [30:11<20:43,  2.76it/s]
